
import java.awt.Color;

public class HouseholdBIE extends javax.swing.JFrame {
  
    public HouseholdBIE() {
        initComponents();
        dlgRegistration.setVisible(true);
        this.getContentPane().setBackground(Color.getHSBColor(154, 254, 25));
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
        miSeeIncome6 = new javax.swing.JMenuItem();
        mnuExport6 = new javax.swing.JMenu();
        miCSV6 = new javax.swing.JMenuItem();
        miPDF6 = new javax.swing.JMenuItem();
        mnuExit6 = new javax.swing.JMenu();
        frmSeeExpences = new javax.swing.JFrame();
        lblStatus7 = new javax.swing.JLabel();
        jPanel8 = new javax.swing.JPanel();
        jComboBox4 = new javax.swing.JComboBox<>();
        jComboBox5 = new javax.swing.JComboBox<>();
        jScrollPane6 = new javax.swing.JScrollPane();
        jTable2 = new javax.swing.JTable();
        jLabel34 = new javax.swing.JLabel();
        jLabel35 = new javax.swing.JLabel();
        jLabel36 = new javax.swing.JLabel();
        jMenuBar8 = new javax.swing.JMenuBar();
        mnuOperations7 = new javax.swing.JMenu();
        miAddIncome7 = new javax.swing.JMenuItem();
        miAddExpenses7 = new javax.swing.JMenuItem();
        miGoToReports7 = new javax.swing.JMenuItem();
        miSeeBudgets7 = new javax.swing.JMenuItem();
        miSeeExpenses7 = new javax.swing.JMenuItem();
        miSeeIncome7 = new javax.swing.JMenuItem();
        mnuExport7 = new javax.swing.JMenu();
        miCSV7 = new javax.swing.JMenuItem();
        miPDF7 = new javax.swing.JMenuItem();
        mnuExit7 = new javax.swing.JMenu();
        frmSeeIncome = new javax.swing.JFrame();
        lblStatus8 = new javax.swing.JLabel();
        jPanel10 = new javax.swing.JPanel();
        jComboBox10 = new javax.swing.JComboBox<>();
        jComboBox11 = new javax.swing.JComboBox<>();
        jScrollPane9 = new javax.swing.JScrollPane();
        jTable5 = new javax.swing.JTable();
        jLabel42 = new javax.swing.JLabel();
        jLabel43 = new javax.swing.JLabel();
        jLabel44 = new javax.swing.JLabel();
        jMenuBar9 = new javax.swing.JMenuBar();
        mnuOperations8 = new javax.swing.JMenu();
        miAddIncome8 = new javax.swing.JMenuItem();
        miAddExpenses8 = new javax.swing.JMenuItem();
        miGoToReports8 = new javax.swing.JMenuItem();
        miSeeBudgets8 = new javax.swing.JMenuItem();
        miSeeExpenses8 = new javax.swing.JMenuItem();
        miSeeIncome8 = new javax.swing.JMenuItem();
        mnuExport8 = new javax.swing.JMenu();
        miCSV8 = new javax.swing.JMenuItem();
        miPDF8 = new javax.swing.JMenuItem();
        mnuExit8 = new javax.swing.JMenu();
        frmWelcome = new javax.swing.JFrame();
        lblStatus9 = new javax.swing.JLabel();
        jPanel9 = new javax.swing.JPanel();
        jPanel11 = new javax.swing.JPanel();
        jLabel1 = new javax.swing.JLabel();
        jLabel10 = new javax.swing.JLabel();
        dlgWelcome_lblName = new javax.swing.JLabel();
        dlgWelcome_btnCancel6 = new javax.swing.JButton();
        jMenuBar10 = new javax.swing.JMenuBar();
        mnuOperations9 = new javax.swing.JMenu();
        miAddIncome9 = new javax.swing.JMenuItem();
        miAddExpenses9 = new javax.swing.JMenuItem();
        miGoToReports9 = new javax.swing.JMenuItem();
        miSeeBudgets9 = new javax.swing.JMenuItem();
        miSeeExpenses9 = new javax.swing.JMenuItem();
        miSeeIncome9 = new javax.swing.JMenuItem();
        mnuExport9 = new javax.swing.JMenu();
        miCSV9 = new javax.swing.JMenuItem();
        miPDF9 = new javax.swing.JMenuItem();
        mnuExit9 = new javax.swing.JMenu();
        jPanel4 = new javax.swing.JPanel();
        jLabel2 = new javax.swing.JLabel();
        jLabel3 = new javax.swing.JLabel();
        btnLogin = new javax.swing.JButton();
        tfName = new javax.swing.JTextField();
        pfPassword = new javax.swing.JPasswordField();
        btnCancel = new javax.swing.JButton();
        jPanel5 = new javax.swing.JPanel();
        jLabel4 = new javax.swing.JLabel();
        jLabel5 = new javax.swing.JLabel();
        btnNewMb = new javax.swing.JButton();

        dlgRegistration.setTitle("Registation");

        jPanel6.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Registration:", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Lucida Sans Typewriter", 1, 18))); // NOI18N

        dlgRegistration_btnRegister.setText("Register");

        jLabel7.setFont(new java.awt.Font("Lucida Sans Typewriter", 1, 14)); // NOI18N
        jLabel7.setText("Login name:");

        dlgRegistration_btnCancel.setText("Cancel");

        jLabel8.setFont(new java.awt.Font("Lucida Sans Typewriter", 1, 14)); // NOI18N
        jLabel8.setText("Password:");

        dlgRegistration_pfPassword.setText("jPasswordField1");

        jLabel11.setFont(new java.awt.Font("Lucida Sans Typewriter", 1, 14)); // NOI18N
        jLabel11.setText("Password verification:");

        dlgRegistration_pfPassword2.setText("jPasswordField1");

        jLabel12.setFont(new java.awt.Font("Lucida Sans Typewriter", 1, 14)); // NOI18N
        jLabel12.setText("Family name:");

        javax.swing.GroupLayout jPanel6Layout = new javax.swing.GroupLayout(jPanel6);
        jPanel6.setLayout(jPanel6Layout);
        jPanel6Layout.setHorizontalGroup(
            jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
            .addGroup(jPanel6Layout.createSequentialGroup()
                .addContainerGap()
                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addGroup(jPanel6Layout.createSequentialGroup()
                        .addGap(0, 0, Short.MAX_VALUE)
                        .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addComponent(jLabel11)
                            .addComponent(jLabel8)
                            .addComponent(jLabel7))
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addGroup(jPanel6Layout.createSequentialGroup()
                                .addComponent(dlgRegistration_btnCancel)
                                .addGap(27, 27, 27)
                                .addComponent(dlgRegistration_btnRegister))
                            .addComponent(dlgRegistration_pfPassword2, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                            .addGroup(jPanel6Layout.createSequentialGroup()
                                .addGap(78, 78, 78)
                                .addComponent(tfName1, javax.swing.GroupLayout.PREFERRED_SIZE, 130, javax.swing.GroupLayout.PREFERRED_SIZE))
                            .addComponent(dlgRegistration_pfPassword, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)))
                    .addGroup(jPanel6Layout.createSequentialGroup()
                        .addComponent(jLabel12)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                        .addComponent(tdlgRegistration_fIncome, javax.swing.GroupLayout.PREFERRED_SIZE, 130, javax.swing.GroupLayout.PREFERRED_SIZE)))
                .addContainerGap())
        );
        jPanel6Layout.setVerticalGroup(
            jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, jPanel6Layout.createSequentialGroup()
                .addContainerGap(27, Short.MAX_VALUE)
                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(tfName1, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(jLabel7))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(dlgRegistration_pfPassword, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(jLabel8))
                .addGap(10, 10, 10)
                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(jLabel11)
                    .addComponent(dlgRegistration_pfPassword2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(tdlgRegistration_fIncome, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(jLabel12))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(dlgRegistration_btnRegister)
                    .addComponent(dlgRegistration_btnCancel))
                .addContainerGap())
        );

        javax.swing.GroupLayout dlgRegistrationLayout = new javax.swing.GroupLayout(dlgRegistration.getContentPane());
        dlgRegistration.getContentPane().setLayout(dlgRegistrationLayout);
        dlgRegistrationLayout.setHorizontalGroup(
            dlgRegistrationLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, dlgRegistrationLayout.createSequentialGroup()
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addComponent(jPanel6, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap())
        );
        dlgRegistrationLayout.setVerticalGroup(
            dlgRegistrationLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, dlgRegistrationLayout.createSequentialGroup()
                .addContainerGap()
                .addComponent(jPanel6, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap())
        );

        javax.swing.GroupLayout dlgInitialInfoLayout = new javax.swing.GroupLayout(dlgInitialInfo.getContentPane());
        dlgInitialInfo.getContentPane().setLayout(dlgInitialInfoLayout);
        dlgInitialInfoLayout.setHorizontalGroup(
            dlgInitialInfoLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGap(0, 400, Short.MAX_VALUE)
        );
        dlgInitialInfoLayout.setVerticalGroup(
            dlgInitialInfoLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGap(0, 300, Short.MAX_VALUE)
        );

        frmExpences.setTitle("Registering Expences");

        frmExpences_lblStatus.setFont(new java.awt.Font("Lucida Sans Typewriter", 0, 13)); // NOI18N
        frmExpences_lblStatus.setText("Status");
        frmExpences.getContentPane().add(frmExpences_lblStatus, java.awt.BorderLayout.PAGE_END);

        jPanel1.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Registering Expenses:", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Lucida Sans Typewriter", 1, 12))); // NOI18N

        jLabel22.setFont(new java.awt.Font("Lucida Sans Typewriter", 1, 18)); // NOI18N

        jLabel23.setFont(new java.awt.Font("Lucida Sans Typewriter", 1, 13)); // NOI18N
        jLabel23.setText("Name");

        jLabel24.setText("...");

        jLabel25.setFont(new java.awt.Font("Lucida Sans Typewriter", 1, 13)); // NOI18N
        jLabel25.setText("Amount");

        jTextField1.setFont(new java.awt.Font("Lucida Sans Typewriter", 0, 13)); // NOI18N
        jTextField1.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jTextField1ActionPerformed(evt);
            }
        });

        jLabel26.setFont(new java.awt.Font("Lucida Sans Typewriter", 1, 13)); // NOI18N
        jLabel26.setText("On what?");

        jComboBox1.setFont(new java.awt.Font("Lucida Sans Typewriter", 0, 13)); // NOI18N
        jComboBox1.setModel(new javax.swing.DefaultComboBoxModel<>(new String[] { "Item 1", "Item 2", "Item 3", "Item 4" }));

        jButton5.setFont(new java.awt.Font("Lucida Sans Typewriter", 0, 13)); // NOI18N
        jButton5.setText("Save");

        javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
        jPanel1.setLayout(jPanel1Layout);
        jPanel1Layout.setHorizontalGroup(
            jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel1Layout.createSequentialGroup()
                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                    .addComponent(jButton5, javax.swing.GroupLayout.PREFERRED_SIZE, 116, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
                        .addGroup(jPanel1Layout.createSequentialGroup()
                            .addGap(49, 49, 49)
                            .addComponent(jLabel22))
                        .addGroup(jPanel1Layout.createSequentialGroup()
                            .addGap(21, 21, 21)
                            .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                .addComponent(jLabel25)
                                .addComponent(jLabel23)
                                .addComponent(jLabel26))
                            .addGap(48, 48, 48)
                            .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                .addComponent(jTextField1)
                                .addGroup(jPanel1Layout.createSequentialGroup()
                                    .addComponent(jLabel24)
                                    .addGap(0, 0, Short.MAX_VALUE))
                                .addComponent(jComboBox1, 0, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)))))
                .addContainerGap(11, Short.MAX_VALUE))
        );
        jPanel1Layout.setVerticalGroup(
            jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel1Layout.createSequentialGroup()
                .addGap(14, 14, 14)
                .addComponent(jLabel22)
                .addGap(18, 18, 18)
                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(jLabel23)
                    .addComponent(jLabel24))
                .addGap(21, 21, 21)
                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(jLabel25)
                    .addComponent(jTextField1, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addGap(18, 18, 18)
                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(jLabel26)
                    .addComponent(jComboBox1, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addGap(18, 18, 18)
                .addComponent(jButton5)
                .addContainerGap(33, Short.MAX_VALUE))
        );

        frmExpences.getContentPane().add(jPanel1, java.awt.BorderLayout.CENTER);

        frmExpences_mnuOperations.setText("Operations");

        frmExpences_miAddIncome.setText("Add Income");
        frmExpences_mnuOperations.add(frmExpences_miAddIncome);

        frmExpences_miAddExpenses.setText("Add Expenses");
        frmExpences_mnuOperations.add(frmExpences_miAddExpenses);

        frmExpences_miGoToReports.setText("Go To Reports");
        frmExpences_mnuOperations.add(frmExpences_miGoToReports);

        frmExpences_miSeeBudgets.setText("See Budget");
        frmExpences_miSeeBudgets.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                frmExpences_miSeeBudgetsActionPerformed(evt);
            }
        });
        frmExpences_mnuOperations.add(frmExpences_miSeeBudgets);

        frmExpences_miSeeExpenses.setText("See Expenses");
        frmExpences_mnuOperations.add(frmExpences_miSeeExpenses);

        frmExpences_miSeeIncome.setText("See Income");
        frmExpences_mnuOperations.add(frmExpences_miSeeIncome);

        jMenuBar1.add(frmExpences_mnuOperations);

        frmExpences_mnuExport.setText("Export");

        frmExpences_miCSV.setText("to CSV");
        frmExpences_mnuExport.add(frmExpences_miCSV);

        frmExpences_miPDF.setText("to PDF");
        frmExpences_mnuExport.add(frmExpences_miPDF);

        jMenuBar1.add(frmExpences_mnuExport);

        frmExpences_mnuExit.setText("Exit");
        jMenuBar1.add(frmExpences_mnuExit);

        frmExpences.setJMenuBar(jMenuBar1);

        frmIncome.setTitle("Registering Income");

        jPanel2.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Registering income", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Lucida Sans Typewriter", 1, 12))); // NOI18N

        jLabel28.setText("Name");

        jLabel29.setText("...");

        jLabel30.setText("Amount");

        jTextField2.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jTextField2ActionPerformed(evt);
            }
        });

        jButton4.setText("Save");

        javax.swing.GroupLayout jPanel2Layout = new javax.swing.GroupLayout(jPanel2);
        jPanel2.setLayout(jPanel2Layout);
        jPanel2Layout.setHorizontalGroup(
            jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel2Layout.createSequentialGroup()
                .addGap(33, 33, 33)
                .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                    .addComponent(jButton4)
                    .addGroup(jPanel2Layout.createSequentialGroup()
                        .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addComponent(jLabel30)
                            .addComponent(jLabel28))
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
                            .addComponent(jTextField2)
                            .addGroup(jPanel2Layout.createSequentialGroup()
                                .addGap(12, 12, 12)
                                .addComponent(jLabel29)
                                .addGap(0, 157, Short.MAX_VALUE)))))
                .addContainerGap(27, Short.MAX_VALUE))
        );
        jPanel2Layout.setVerticalGroup(
            jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, jPanel2Layout.createSequentialGroup()
                .addContainerGap(28, Short.MAX_VALUE)
                .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(jLabel28)
                    .addComponent(jLabel29))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(jLabel30)
                    .addComponent(jTextField2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addGap(18, 18, 18)
                .addComponent(jButton4)
                .addGap(28, 28, 28))
        );

        frmIncome.getContentPane().add(jPanel2, java.awt.BorderLayout.CENTER);

        frmIncome_lblStatus1.setText("Status");
        frmIncome.getContentPane().add(frmIncome_lblStatus1, java.awt.BorderLayout.PAGE_END);

        frmIncome_mnuOperations1.setText("Operations");

        frmIncome_miAddIncome1.setText("Add Income");
        frmIncome_mnuOperations1.add(frmIncome_miAddIncome1);

        frmIncome_miAddExpenses1.setText("Add Expenses");
        frmIncome_mnuOperations1.add(frmIncome_miAddExpenses1);

        frmIncome_miGoToReports1.setText("Go To Reports");
        frmIncome_mnuOperations1.add(frmIncome_miGoToReports1);

        frmIncome_miSeeBudgets1.setText("See Budget");
        frmIncome_miSeeBudgets1.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                frmIncome_miSeeBudgets1ActionPerformed(evt);
            }
        });
        frmIncome_mnuOperations1.add(frmIncome_miSeeBudgets1);

        frmIncome_miSeeExpenses1.setText("See Expenses");
        frmIncome_mnuOperations1.add(frmIncome_miSeeExpenses1);

        frmIncome_miSeeIncome1.setText("See Income");
        frmIncome_mnuOperations1.add(frmIncome_miSeeIncome1);

        jMenuBar2.add(frmIncome_mnuOperations1);

        frmIncome_mnuExport1.setText("Export");

        frmIncome_miCSV1.setText("to CSV");
        frmIncome_mnuExport1.add(frmIncome_miCSV1);

        frmIncome_miPDF1.setText("to PDF");
        frmIncome_mnuExport1.add(frmIncome_miPDF1);

        jMenuBar2.add(frmIncome_mnuExport1);

        frmIncome_mnuExit1.setText("Exit");
        jMenuBar2.add(frmIncome_mnuExit1);

        frmIncome.setJMenuBar(jMenuBar2);

        frmGoToReports.setBackground(new java.awt.Color(204, 255, 204));

        lblStatus2.setText("Status");
        frmGoToReports.getContentPane().add(lblStatus2, java.awt.BorderLayout.PAGE_END);

        jPanel3.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Reports", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Lucida Grande", 1, 12))); // NOI18N

        jLabel14.setText("Total Household Expenses for the");

        jLabel15.setText("...");

        jLabel16.setText("Total Household Income for the");

        jLabel17.setText("...");

        jLabel18.setText("...");

        jButton1.setText("Details");

        jLabel19.setText("Budget vs Expenses per Household for the");

        jButton2.setText("Details");

        jButton3.setText("Details");

        jList1.setModel(new javax.swing.AbstractListModel<String>() {
            String[] strings = { "Item 1", "Item 2", "Item 3", "Item 4", "Item 5" };
